user_login,cluster,umap_x,umap_y
a42147,12,-5.4018607,-3.980314
aabeills,2,-3.3447745,-4.656108
aargon,1,-5.598045,-7.8497877
abnerino,4,-6.474101,-5.882765
abrantes,4,-6.395605,-5.962543
acsga,5,-3.7746162,-2.5820544
actias_cleo,3,-12.683123,-2.893237
adamfromcanada,7,-6.1219554,-10.455747
adelgicio,12,-7.167244,-3.2928507
ademir25,3,-12.653195,-2.6002958
adriana_furim,3,-12.388529,-2.4253972
adrianachagas,11,-2.7270088,-1.7025735
adrianapereira,5,-4.086957,-1.5906001
adrianfaria,4,-5.309627,-4.449702
adriano_klauss,1,-4.028783,-5.8269606
aequoreavictoria,10,-1.5994012,-5.381982
aezanne,8,-2.2046223,-8.33965
afonsomenegola,8,-3.2810988,-8.392938
agatha_dorte,3,-12.089034,-2.6744554
aguara_fusalario,8,-2.745124,-7.1828184
aguara_guazu,5,-4.9938965,-2.521804
agujaceratops,9,-8.699965,-4.402888
aj2359,1,-5.623234,-7.905983
akcz19,5,-3.9259856,-3.202982
alan420,1,-5.6242867,-7.8911977
alan_rafael_santos,4,-6.3796134,-5.751397
alandolopes,7,-4.9167223,-9.371911
ale1973,9,-7.2831564,-4.897925
ale_murra152,1,-5.1365294,-7.3756933
aleeborin,7,-5.7976947,-10.811112
alejo17,1,-4.7409186,-6.4971533
alelolelola,5,-5.0298786,-2.4509692
aleravailhe,11,-3.1444898,-1.4865378
alessandra27734,4,-6.804059,-5.592539
alessandra60327,0,-6.628079,-7.2333617
alessandra90329,1,-3.615906,-7.471933
alessandradalia,5,-3.9289029,-2.6317973
alessandro_lourenco,4,-6.5622163,-5.674034
alessandroabreu,4,-4.982988,-4.276131
alessandrodealmeida,7,-5.8128896,-10.889014
alessandrodm,1,-4.512825,-8.326766
alex_desantossp,3,-12.68735,-2.4832125
alexandra1111,12,-5.9177628,-3.392517
alexandra43345,1,-4.9222245,-6.5690246
alexandratgloria,3,-12.904524,-2.5880702
alexandre-simeone,13,-6.1688013,-1.0134262
alexandre167,7,-5.242039,-10.139893
alexandre_lourenco,9,-7.474493,-4.7575665
alexandreconstanti,12,-6.1606326,-2.8665192
alexandrema59,1,-5.3947387,-7.6049166
alexbio1,8,-2.9376242,-8.01836
alexhenrique,8,-2.365239,-8.49804
alexkessock,7,-6.1473656,-10.303998
alexsatorres,11,-1.6578627,-2.1930277
alice1031,12,-7.2254853,-3.2657819
alicerocha,12,-6.0018177,-3.4146857
aline18942,2,-1.6051441,-3.603454
aline_juquery,12,-6.583322,-2.8999345
alinehorikawa,7,-5.3202963,-10.122619
alinelisboadl,0,-7.6026874,-6.9059134
alison43815,3,-12.801533,-2.620266
alison72,8,-2.8172224,-8.483171
alisonnelson,1,-5.099887,-7.386118
alithiamelo,11,-2.8908613,-2.5515358
allan240120,2,-3.155761,-4.9075847
allan40,9,-7.279475,-3.7753177
allancle,9,-6.7100077,-4.864297
allantnunes,1,-3.950691,-5.9946084
allfeh,4,-5.280543,-4.4487762
altarugio,1,-5.142177,-7.413962
aluizio,8,-2.665446,-8.631275
alves_g_p,13,-6.00162,-1.3330194
alvesjp_biousp,5,-5.001645,-2.4334764
amanagatti,13,-6.3553257,-1.1870877
amanda65938,11,-2.8876488,-2.567863
amanda_sousa,3,-12.320831,-3.1509657
amandacerqueira,2,-3.29958,-4.6831455
amandaduarte,12,-7.2819233,-3.5620077
amar_iana,3,-13.412117,-2.484559
amber777,11,-3.199265,-1.5028626
amsaraiva,5,-4.72282,-3.825254
ana1803,9,-7.684438,-4.766221
ana_carolina38,0,-7.917789,-7.8550763
ana_clara24300,3,-12.7011795,-2.5429397
ana_luna,3,-13.077781,-2.8974009
anabdepaulo,4,-6.4426136,-6.7983646
anacamkw,5,-3.904293,-3.2394524
anacavallet,1,-4.742372,-6.402052
anaclaudia2,9,-7.2086086,-3.8348165
anacristinalugli,5,-3.813191,-2.574953
anafortes,7,-4.6065125,-9.898183
anaghion,11,-2.7686908,-1.5773817
anahi_quispe,9,-7.9146895,-5.477043
anaisprs,12,-6.2401752,-2.8182259
anajp,10,-1.0993398,-5.955172
analetcia2,3,-12.825046,-3.043617
analha,7,-5.599925,-10.8102
analuizamartire,2,-2.161639,-3.5099678
anamuriel,10,-1.0776634,-6.008296
anapaula6,4,-6.6382823,-5.841185
andersonl,4,-6.3659496,-5.921983
andr216,0,-9.077467,-7.0761065
andre_ambrozio,3,-12.343527,-2.97756
andre_kratz_cipriano,10,-1.3521035,-6.5314565
andre_rc,7,-6.108279,-10.453961
andre_saibra,0,-8.458863,-7.012451
andreaab,13,-6.1176124,-0.9667686
andreakautz,7,-6.8722224,-9.110897
andreaprado,8,-2.725071,-8.492253
andrebeckersaidenberg,2,-2.750422,-4.3241034
andrebenedito,12,-5.980262,-3.4489548
andrebenincasa,3,-12.860867,-2.5423872
andrei168,10,-1.7876204,-5.2138796
andreia146,1,-3.775921,-5.825509
andreiaoliveira,1,-3.6836114,-5.991895
andresegatto,6,1.1623563,-3.2139215
andressa98,4,-4.6138854,-4.890286
andressa_mzerbinatti,4,-6.4737077,-4.8558493
andressa_xavier,3,-12.908621,-2.7920446
andressafolly,6,0.24621375,-4.7924967
andressalapa,3,-12.670611,-2.5306406
andressaninin,8,-2.1655383,-8.000102
andretostes,7,-4.687164,-9.006131
andriikh,7,-6.150863,-10.307831
andrseabra,12,-7.147596,-3.2473624
andy56925,1,-4.8263226,-6.536978
andynino,12,-5.825841,-3.3375614
andypitt,1,-4.936656,-6.750219
angela46195,7,-5.1663423,-10.1225
angelamizumoto,2,-3.2831342,-4.570107
angelicasugieda,1,-3.931828,-7.3800154
angelosnk,3,-12.748005,-2.7762556
aninha12,6,1.551888,-3.0798545
anna__14,7,-6.9058676,-9.138857
annaengelke,5,-5.0231175,-2.5832794
annakobayashi,13,-6.1760488,-0.9633836
annika_24,6,1.5219598,-3.0601077
anny-chopie,7,-4.594454,-9.87137
antonio1120,1,-4.806466,-6.5344715
antonio_carlos82546,8,-2.6410408,-8.672278
antonio_ribeiro,3,-12.514124,-2.6011133
antonio_silveira,4,-5.102227,-4.4025702
antoniodb,0,-9.465082,-6.6636276
antoniofrancisco,9,-7.217172,-3.9291794
antoniomarinjr,9,-7.391597,-3.7941768
antonioripoll_,11,-3.077305,-1.5833722
anudibranchmom,0,-6.602955,-7.5007353
apids,8,-2.7506382,-8.688548
aranda_ta,0,-6.620517,-7.536817
arangues,0,-9.480722,-6.6444693
ararauna,0,-9.438102,-7.1527214
argelmartha,0,-8.997359,-7.015283
argosgiampietro,5,-5.064737,-2.4554784
ari80711,6,1.5410527,-3.0706367
ariellebh,9,-7.637685,-4.4910583
arieltandello,13,-6.316053,-0.71190596
ariesphinx,1,-4.0819416,-5.8688593
arminl,8,-2.1207132,-8.296297
arperes,12,-6.2513676,-2.9311686
artemis_1138,8,-3.2639947,-7.7107563
arthur-bruck,12,-5.793367,-3.3309605
arthur31368,1,-4.9903145,-6.5403438
arthur6324,11,-1.677464,-2.1958213
arthur88047,0,-7.9764767,-7.9777355
arthur_silva_andrade,4,-6.4878592,-6.799131
arthurbitar,5,-4.319014,-1.4971558
arthurpfuri,5,-5.137224,-2.440108
arthursilva_brasil,1,-4.0561957,-5.945445
asaboniyi,8,-2.5922556,-7.3553014
ash_ash,0,-8.013551,-7.74958
ashthetree,7,-5.6247754,-10.810873
aspencaim,5,-3.9743767,-2.6460583
astorgabi,1,-4.07513,-5.8361745
augustomatheus,2,-2.9178092,-4.2787337
augustonunes,5,-4.0102353,-3.2848876
augustovetbio,5,-3.8841183,-2.59526
auro2025,3,-12.861758,-2.7361653
avanyan,11,-1.662089,-2.2380686
aviao,5,-4.3979006,-1.6627858
b7br,1,-5.021945,-6.3866057
bacurau_,4,-5.4053774,-4.570841
balbertini,10,-1.2911912,-5.432648
baldin_rafaa,5,-4.3701596,-1.6075846
barbara24460,8,-3.6517856,-8.150278
barbara83197,2,-2.2346566,-3.6137466
barbara95393,9,-8.653982,-4.441047
barbara_amaral,5,-3.9347649,-3.1571827
barbarateixeiracosta,5,-4.3212748,-1.4895173
barbosa,0,-9.508135,-6.6154165
bariza,8,-2.1691387,-8.163971
batatalherme,8,-3.3366802,-8.343703
batemanhl,1,-5.1164675,-7.382573
bauerovavajner,7,-5.3260984,-10.220981
baumspez,8,-3.451789,-8.311438
bbergmann83,7,-6.103546,-10.340064
bchica,5,-5.011169,-2.4063275
bcostanzo,10,-1.1736846,-6.0122495
be_volpi,1,-4.982504,-6.538198
bearingsouth,9,-7.8887944,-4.7189126
beashiro,8,-2.0927458,-8.268502
beatriz-maria,4,-6.1873145,-6.030888
beatriz_buzone,13,-5.9953847,-0.72318214
beatriz_garcia,8,-1.3863801,-7.410902
beatrizbedin,4,-6.440457,-5.8463397
beatrizcardenete,10,-1.3809763,-6.614198
beavisnail,7,-6.906024,-9.063503
bebelzeras,9,-7.3616185,-3.916042
becca_marcondes,6,0.3402256,-4.9096217
bella_4,2,-1.5128278,-3.6488316
benio,7,-6.908147,-9.062862
benlocco,4,-6.682986,-5.722697
bernardomussoi,8,-3.0273075,-7.389896
bernardovailati,10,-1.4795558,-6.549081
bertholdivivi,0,-9.53795,-6.516974
betenheuserfotografia,4,-4.613946,-4.495312
beth_cr,7,-5.2497673,-10.195147
bex_linnye,8,-2.6096835,-8.54127
bia_p,11,-2.7812853,-1.5916477
biancafdos,12,-6.2702117,-2.9076016
biastein,0,-8.0393715,-7.9726753
biel3,10,-1.5285815,-5.3719144
biel32496,3,-12.830489,-3.0025387
biel41835,6,0.2607982,-4.8195496
bielbirdwatcher,4,-5.0417914,-4.610004
bielreis,5,-4.562313,-3.7237754
bieo2704,10,-1.1411629,-5.8493466
biiacirino,11,-3.1266375,-2.7434964
biih1,0,-9.480273,-7.1158333
bio_logico,2,-1.5546261,-3.6363058
bio_matt,2,-3.776137,-4.619473
biogu,7,-5.9376583,-10.679988
biokarina,3,-12.351472,-2.9419894
biologiadfs,4,-5.4784317,-5.0205693
biologomessias,8,-3.2973628,-7.9093685
biopaschoal,0,-8.070667,-7.6311483
biopic,13,-6.1506014,-1.0962106
biorootses,0,-6.6531234,-7.478366
biovale-sc,7,-5.3715205,-10.361866
bisnilo,9,-8.05035,-5.306416
bizzo,1,-3.779407,-5.8373384
black_moth,10,-2.4526265,-6.1772404
blackwolf842,7,-5.6031857,-10.817561
bliplopes,6,0.99999845,-3.2994444
blondfox,5,-3.8910184,-2.9424717
bmtomotani,1,-4.9474745,-7.286157
bobuko,1,-4.7829423,-6.621496
boza2019,1,-4.8590417,-6.5971317
brazilnuts,3,-12.970911,-2.1077511
bremenkamp,12,-6.1526594,-3.5480118
brendon23617,11,-1.6671426,-2.214688
brianwilliams1,1,-5.4885054,-7.859745
brnlvr_,11,-2.8903055,-2.6170423
bru_s_alves,0,-6.6597114,-7.4737825
brudemp,3,-12.64126,-2.0577917
bruna371,0,-8.260995,-6.5832977
bruna60,10,-1.5365807,-5.3808346
bruna_antunes,1,-3.9688315,-5.8403587
bruna_tocalino,10,-2.4595792,-6.0089607
brunaksilva,1,-4.0677934,-7.563132
brunapaino,4,-5.1994557,-5.1323724
brunasantos,0,-9.316275,-6.572413
bruno15102,0,-7.5786667,-7.443171
bruno25,8,-3.1399176,-7.963412
bruno35532,10,-1.1052566,-6.0190053
bruno500,11,-2.9058893,-2.5653284
bruno680,5,-4.6454735,-4.1941795
bruno_aiello,12,-5.8628526,-3.682402
bruno_lima,3,-12.741164,-2.9800425
brunoalbertini,11,-1.6867493,-2.207387
brunocorrea,9,-7.1817727,-3.9448895
brunoguerra,3,-12.737901,-2.770024
brunojardim,0,-9.612058,-6.8509927
brunoluka,4,-5.280232,-4.4366736
brunomoller_brm,2,-2.5491276,-3.447783
brunooliani,4,-4.473554,-5.347584
brunoonurb,12,-6.1552176,-3.5062244
brunopaulo,0,-9.061714,-7.0720997
brunothedpaula,10,-1.6651545,-4.961811
brunowski,1,-5.1654606,-7.3667293
bsa_bruna,0,-9.472946,-7.102147
bschneider,4,-4.918768,-4.56368
bslvra,4,-4.6031036,-4.8936644
bstarinchak,0,-9.474972,-7.1244087
bug-eyes,1,-4.9134398,-6.5368986
bug_ecology,6,1.0203167,-3.2822528
buruno_98,0,-8.891809,-7.1380076
bzkies15,1,-4.973366,-6.4680734
cabenitez,10,-1.473384,-4.9610987
cabral154,12,-5.3353114,-3.9795847
caciano,10,-1.420201,-4.8841352
cacocardoso,6,1.452349,-3.0803864
cactusazul,3,-12.812638,-2.9391956
cadeafotoisa,4,-6.072914,-5.5503755
caf3,7,-4.853534,-9.338402
caio2642,3,-12.657428,-3.388404
caio33,8,-1.456698,-7.5291195
caio62,8,-2.4778178,-7.8014717
caio_oliveira1,12,-6.042086,-3.5429418
caio_pompeu,10,-2.538683,-5.6454062
caiogracoadventure,3,-12.594839,-3.4168568
caiolopes,6,0.2592325,-4.831122
caionalopes,12,-5.846528,-3.217676
caionassar,10,-1.5084745,-5.330303
caique12,3,-12.630264,-2.0570614
caja-manga,9,-8.052639,-5.4374895
caju,3,-12.406047,-3.10786
caline_19,0,-7.987575,-7.89249
camazine,1,-5.1894345,-7.278372
camdejong,8,-3.1323698,-8.233238
camila26394,5,-4.9987316,-2.4459095
camila574,1,-4.924302,-6.523678
camila648,12,-5.8902736,-3.4434447
camila71538,10,-2.96944,-5.9405246
camila930,10,-1.4449329,-5.340787
camila_cintra,0,-7.9246683,-7.977875
camilafernandes,3,-12.708511,-2.060521
camilaroethig,0,-8.934426,-7.1389146
camis,10,-1.7675055,-4.9909368
camoura,10,-3.2445657,-5.890008
cangurueletrico,2,-1.7882956,-3.544333
canizela,8,-3.185235,-7.9408035
capbarba,1,-4.7383037,-6.480375
capitorodrigo,8,-2.7805254,-8.747717
capybara1357,0,-8.425594,-6.935666
cardiego,11,-2.8244545,-1.6589034
carina_dust,0,-9.462561,-6.444365
carlobrescia,0,-6.6202426,-7.5529213
carlos_gabas,13,-6.0404253,-0.7864893
carloseduardospe,1,-5.3673935,-6.6132374
carlosferreira2,9,-7.3330584,-3.6736739
carloshmabreu,9,-7.093493,-5.2815933
carlospiresbr,10,-1.628705,-5.296901
carmen624,6,1.5200937,-3.061118
carol190,9,-8.09391,-5.4652963
carol1910,4,-5.4227443,-5.096885
carolete,7,-6.066991,-10.34827
carolfarhat,10,-1.5229187,-5.4205465
carolina10,8,-3.1619887,-7.939826
carolina711,10,-2.5229006,-5.713975
carolina_86,5,-4.143228,-4.3152966
carolina_franco,3,-12.648424,-2.0198948
caroline_machado,5,-3.9096274,-2.6234696
caroliniat,3,-12.716616,-2.6572173
carolinni,0,-8.864413,-7.1447473
carolmoreira,0,-8.081365,-7.6451387
caroltorres,8,-2.438534,-8.631966
carolyne1,1,-5.4859614,-7.7943482
carrieseltzer,0,-9.603271,-6.9565945
cassianosilva,7,-5.73506,-10.759734
cassim,4,-6.7836485,-5.701553
cassio14,13,-6.2013874,-1.06257
cassio14128,3,-13.177882,-2.8490558
catarine,0,-9.280687,-7.151381
cataws,7,-5.7110553,-10.900456
catazulur,2,-3.1606977,-4.239639
caua_martinelli,8,-1.3133413,-7.238504
caue_caciagli,2,-2.143311,-3.508351
cauefhillip,3,-12.70757,-2.8745444
cauoliv,9,-7.506818,-4.9206495
cavalcantir,0,-9.492197,-7.0159407
cbehan,7,-5.3468885,-10.271239
cdrstephen,8,-2.6223738,-8.562069
cebgussoni,4,-5.940991,-5.037976
cecimartins,10,-1.5286078,-5.3706965
celiamaria,8,-2.4417145,-7.297333
cesonha,8,-2.686898,-7.169454
cg_constantine,9,-7.1839223,-5.3241863
charlesavenengo,6,0.9026171,-3.3376663
chatonov,4,-5.2581754,-4.552365
chentian,3,-12.747183,-2.4982731
cheryl356,7,-5.895252,-10.639147
chicobtw,2,-2.5042028,-3.4619162
chirobru,3,-12.171127,-2.6954982
choseungyoun,7,-5.654065,-10.868372
chriscolombia,8,-2.772004,-7.22496
christian_bangerter,9,-7.642542,-4.7766023
christianature,3,-13.013114,-2.2973604
christopherspiteri,7,-5.21969,-10.125365
chriswyatt1,8,-3.0700374,-8.221655
chubbyvegan,12,-5.7903514,-3.285552
cibelecoelhoaugusto,3,-12.962146,-2.9043496
cidawerneck,8,-2.7384472,-8.737903
cientistasoutdoor,13,-6.0386724,-0.7280224
cintiabadaro,1,-4.9852114,-6.480461
circe_13,3,-13.41998,-2.4951706
clara_obelenis,6,1.109893,-3.2280433
claraceni,2,-1.5375938,-3.6604
clau_martins,7,-5.7229004,-10.712661
claudia_mermelstein,8,-2.6408117,-8.69691
claudiafz,8,-2.3453052,-8.607476
claudio490,8,-2.1419725,-8.463313
claudiolemos,7,-5.8247705,-10.791037
claudiomartins,1,-5.014611,-7.345982
clelgen,12,-5.3528438,-4.00001
clem-vk,7,-5.6187696,-10.857612
clive_malta,11,-2.8593946,-2.5874453
cloretodesodio,0,-8.001825,-7.816651
cmcunha,3,-13.00154,-2.8924313
cmillan,9,-7.2385206,-4.6608076
cnmodesto,7,-5.701612,-10.790946
comenius,10,-2.459636,-5.7780085
conifera,13,-5.9927673,-0.72912157
conradopavel,8,-2.1669357,-8.474651
cortez_mbl,4,-6.8187647,-5.7066393
cowaiibutters,13,-6.2319684,-1.0672067
coyotefan,7,-5.5877376,-10.599641
crax,3,-12.488496,-2.6844616
crisbaraldi,12,-5.988022,-3.45608
crisbolochio,4,-4.9315186,-4.26943
criskato,7,-5.678022,-10.80186
crislemes,5,-4.3512087,-1.4995105
crisnici,7,-6.852162,-9.0962
crispheal,8,-2.6775033,-7.217293
crisrappa,2,-2.6310117,-4.0167007
cristiane35796,12,-7.060638,-3.3868604
cristinasininhosa,4,-5.243037,-4.5227304
csammet,9,-7.8595543,-4.800708
cunhaandre,13,-6.2731113,-1.1179565
cups,2,-2.6445189,-3.4218655
cury03,3,-12.185468,-2.9071944
cuvardic16,7,-6.135367,-10.321873
cz-milka,1,-5.0053473,-6.5367203
da_lopes,8,-2.0896058,-8.281409
damatarafa,1,-3.8713942,-5.782044
dan_jesse_,8,-2.1507356,-7.932705
dandamasc,3,-12.988443,-2.8538263
dani-gracinha,2,-2.5618536,-3.4217715
daniel2577,0,-7.396614,-7.355206
daniel4637,0,-8.433333,-7.065966
daniel4796,11,-1.665115,-2.206278
daniel_schelesky,5,-4.540263,-3.7065458
danielcavallari,2,-2.7363594,-4.319959
danielle16126,1,-4.9540854,-6.8700523
danielle31186,7,-6.817758,-9.041146
danielskatz,7,-5.7868123,-10.349852
danilomacq,12,-5.7444577,-3.3302627
danimelsz,8,-2.335126,-7.808439
danlessa,6,1.0902021,-3.2471004
danyportuense,4,-6.3106713,-6.0218287
darahpontes,12,-6.540486,-3.2230597
dario25,10,-1.4949898,-6.570729
dartanhan,7,-5.721034,-10.820276
david275,9,-7.582211,-5.042178
david55851,4,-6.7386417,-5.490554
david99,9,-7.60455,-4.7281256
david_bio,2,-2.0558825,-3.5535395
david_guimaraes,0,-9.464182,-7.0763807
daygo_nf,8,-2.7373435,-8.560306
daymartins,8,-2.483365,-7.265126
ddguarda,10,-1.947864,-5.2489696
deborabarbato,4,-5.9942045,-5.594934
deborah_benedetti1,4,-6.2005773,-5.953928
deisee,1,-3.5435407,-5.8994374
del_dmc,1,-3.537878,-6.117339
deltonhiga,3,-12.707251,-2.829658
demarchi_gui,1,-5.498394,-7.03699
deneb16,7,-5.8719344,-10.762146
denilson_jose,5,-5.013642,-2.5513487
denisedealmeidasilva,13,-6.2563434,-1.0673199
denisvinny,10,-1.4713999,-5.237702
deniszabin,6,0.3523496,-4.9576397
dennissiqueira,8,-2.8142428,-8.7940235
deny1515,4,-6.5304537,-6.830688
deodato,8,-2.141545,-8.492475
deolivtiago,8,-3.0178494,-8.136104
dericolvr,11,-2.886347,-2.562069
deysiane,1,-3.7021868,-5.9873
dfsmith,3,-12.898186,-2.8647952
di80,1,-4.9712863,-6.75716
di_santos,0,-8.051668,-7.608673
dianaa4,0,-7.472589,-6.3977613
dianabeatrizsouza,3,-13.0254135,-2.297079
dianajem,3,-12.844067,-2.0175138
dianatabarelli,4,-6.446541,-6.015613
diego546,3,-12.45987,-2.939524
diego561,3,-12.744649,-2.671901
diego_leeuwrck_mrch,8,-2.974833,-8.120711
diegoalex,9,-7.557712,-4.354288
diegoalmendras,7,-5.899536,-10.691203
diegoamedias,9,-7.1793284,-5.116092
diegojunosanfoneiro,10,-3.4719853,-5.7563314
diegoob,4,-4.581438,-4.9017453
diegopetroncari,4,-6.3120217,-4.983247
digimar,10,-2.4997802,-5.728039
diglettsias,0,-6.626596,-7.5270987
dih_castro,8,-3.2333179,-7.5997553
dilma_tsuha,4,-6.642977,-5.787699
diogocardoso,3,-12.490859,-2.2311642
dioliveira,9,-7.211593,-5.0857835
dkise,2,-2.6463814,-3.397172
dmehlman,4,-6.4459877,-5.2115855
dnalonso,1,-5.5975842,-7.8562384
docinholele,1,-3.6394718,-7.315577
dogkin,13,-5.997558,-1.1302732
dom1thi,0,-6.5722356,-7.568327
domingues_mariana,9,-7.5087633,-4.7204885
domundo,5,-3.7853677,-3.0816493
donalddavesne,4,-5.2216353,-5.6347175
douglas_biologo,11,-3.1013436,-1.4930775
