user_login,cluster,umap_x,umap_y
douglas_william,13,-6.208323,-0.9635309
doutormosca,9,-7.2918825,-3.8120518
draculptera,2,-2.7989628,-3.323244
draket92,0,-9.478979,-7.152789
draude,8,-2.3708324,-7.302997
drefemartins,7,-5.6323743,-10.967903
dtakiy165,1,-4.572036,-8.203492
dtcanovas,12,-5.9161787,-4.290006
duda_bio24,4,-4.389881,-5.4755187
dudamazza,8,-3.3728802,-7.784606
dugjin,9,-7.7186265,-4.639086
duhgetsu,9,-8.657606,-4.440915
dultra,1,-4.413742,-7.5086846
e_doria,9,-7.3091574,-3.9409494
ebcotrim,9,-7.4284887,-4.070089
ed_ifalana,9,-7.0200844,-4.8534985
edabliu,3,-12.365284,-2.6206996
edegarbernardes,6,0.16524217,-4.719101
ederserra,2,-2.1236246,-3.5091534
edgarscp,1,-4.613578,-8.053536
edineia,3,-12.995472,-2.3717723
edson73810,13,-6.301095,-1.0568252
edsonbolochio,4,-5.1921673,-5.9022923
edsonkmoedasecdulas,9,-7.329264,-5.002733
edu50,10,-1.5573238,-4.9193234
eduardaferreira,0,-6.624796,-7.544581
eduardahaddad,8,-2.0696561,-8.301277
eduardamaria__13,3,-12.806909,-2.7652156
eduardo_paniaguat,12,-5.2836685,-4.0934796
eduardobiancalana,9,-8.646035,-4.4490886
eduardogelli,2,-3.0886405,-4.236619
eduardoibanez,5,-3.7688384,-2.5960214
eduardop8a,7,-6.082932,-10.129526
eduardoramirez-anapri,11,-2.8786063,-2.6034892
eduardschonburg,1,-3.6163626,-5.9352627
eduborges,12,-5.0506344,-4.200412
edumartins,9,-7.208037,-5.542135
eduruiz1,4,-6.4165363,-6.7667055
edyxxxx,9,-7.2312255,-5.187594
eelopes,6,1.4562825,-3.1016254
efocante,1,-3.6326065,-5.986356
egidiotx,1,-5.632114,-7.9094644
egorbirder,1,-4.4205337,-7.67218
eguetti,10,-1.3552904,-5.39014
ekaterina54,1,-4.711354,-8.201699
ekatherina,10,-2.818721,-5.9123244
el_neotropico,0,-6.5757174,-7.498023
eliana88233,3,-13.040572,-2.287951
elias78813,9,-6.9607315,-5.4312954
eliascontii,1,-3.9823883,-5.8795586
elisa2206,6,1.0581836,-3.277218
elisa_2,0,-9.465305,-6.90763
elisafwg,6,0.030367466,-5.063459
eliseu80306,5,-4.5343833,-3.7029445
eliseumedina,7,-4.7739873,-9.302918
elivieira,7,-4.905936,-9.388895
elizabeth262,11,-3.0470128,-1.5867157
elizabeth_guimaraes_pierobon,1,-4.008791,-5.8946457
ellasouza,3,-12.218819,-2.7930088
ellenhardy,8,-2.256112,-8.397572
ellenhelena_,0,-6.583189,-7.5834827
eloiseaquino,0,-9.559272,-7.052065
elprofer,0,-8.787932,-7.172987
emanoele_freitas,0,-8.533117,-6.9025536
emdo,1,-4.586919,-8.26249
emerson47545,0,-7.8020406,-7.3631315
emilienvadam,3,-12.68684,-2.6599553
emmanueledomingos,3,-13.106767,-2.2203186
emmetts-frogs,1,-4.5203514,-8.321089
emrsa,7,-5.9360847,-10.581878
eneas_jr,4,-5.354662,-4.447747
eneasneto,8,-3.149522,-7.8821235
engelhard,3,-13.216219,-2.327369
enjuliada,0,-7.5660763,-6.8831477
enricotosto96,8,-3.2680304,-8.192267
enzo95534,10,-1.7740545,-5.216368
enzofrediani,13,-6.2648063,-1.090976
enzomarco,4,-5.565625,-6.317464
eoswars,4,-6.4178324,-6.1616855
epgermano,5,-4.97376,-2.4244037
erica_elis1,8,-3.365194,-8.36069
ericaag,11,-2.7420385,-1.6646805
ericfischerrempe,3,-12.3915415,-3.1553268
ericgofreed,11,-2.796771,-1.6017581
erickri,0,-7.9590716,-7.931318
ericksonsmith,0,-7.346785,-7.332388
erikagonzaga,12,-6.3874097,-3.1507406
eslainyrepossi,4,-6.1014743,-5.5964475
esli22,3,-12.198985,-2.60592
essiva,7,-4.5679307,-9.8472185
estaiano,4,-5.3700657,-5.0360465
estela35,8,-2.786498,-8.744778
esteladca,2,-3.342407,-4.6561465
esthrsza,3,-12.503181,-2.8752975
ethanjwagner,7,-5.7606525,-10.831318
evaldojr,3,-12.70925,-2.2921164
evandias,8,-3.5353997,-7.8106527
evellyn8,13,-5.9449778,-0.62360096
evelyn31373,8,-2.5571346,-8.7693615
evelynfreire,8,-3.0600648,-8.444779
explorawr,1,-5.584275,-7.865038
f_raquel99,1,-3.9244814,-6.9984465
fabiana6,10,-1.0402527,-4.9107075
fabiana_lima_silva,10,-1.8418463,-4.9853783
fabilepratti,2,-2.0099537,-3.514944
fabio450,0,-8.013426,-6.9585276
fabiomanfredini,1,-3.968747,-7.5416956
fabiorex,7,-5.136404,-10.047111
fabipcoradini,6,0.22311534,-4.788027
fabricio_reis_costa,7,-5.65609,-10.8787565
facethebug,1,-5.6321406,-7.750355
fatroosterfarm,1,-4.565547,-8.303969
fauna_cmc,10,-2.4289591,-5.669704
favarin,5,-4.3173614,-1.5431383
fbiomoreiradacosta,9,-7.746821,-4.5329795
fe_ricci,5,-4.9868565,-2.5199385
federico177,7,-5.2881794,-10.22833
feelps,0,-7.995203,-7.7955804
fefisampaio,1,-5.2048335,-7.2732725
fegavronski,7,-5.13524,-10.069298
fegulin,3,-12.443451,-2.5435607
fehcasa,4,-5.483949,-5.0527973
felicio_ju,3,-13.027596,-2.1118371
felipe15,7,-5.838288,-10.7656765
felipe63170,1,-3.5803397,-5.997438
felipe63451,10,-1.7148288,-5.263404
felipe658,10,-1.5063747,-4.881725
felipe82423,4,-6.758919,-5.7021565
felipe_balbino_santos,3,-12.166087,-2.668506
felipe_barros1,8,-2.973381,-8.634032
felipe_david99,8,-2.8473155,-8.676917
felipe_matheus_souza_lameu,9,-7.7637815,-4.605388
felipe_s1344,2,-2.1718698,-3.5110524
felipe_t_s,5,-5.000531,-2.4400277
felipeachter,9,-7.568175,-4.64789
felipealtarugio,1,-5.095731,-7.3850627
felipebiihrer,10,-1.3391626,-6.918788
felipecarvalho,6,0.23592809,-4.7935696
felipefel,0,-7.9683056,-7.9378595
felipegiani,12,-7.0793877,-3.5212975
felipelasa,0,-7.8919644,-7.815529
felipelima93,9,-8.580394,-4.4970155
felipemfantacini,4,-5.363306,-4.6103663
felipeolimorais,7,-6.1667924,-10.370844
feliperibes,11,-2.808841,-1.5470743
felittejulia,5,-4.7767553,-4.183516
fer_tupini,10,-1.3348324,-5.316586
ferdjango,13,-6.208276,-1.132393
fernanda654,7,-5.8818703,-10.824694
fernanda_felicio,0,-9.49343,-6.935623
fernandadiamant,10,-1.165575,-6.131858
fernandakienitz,1,-3.582206,-5.9646473
fernandasp,8,-2.2230978,-7.8770537
fernando1167,13,-6.3082247,-0.9365312
fernando361,3,-12.630213,-2.81066
fernando_daros,13,-5.9605436,-0.74337214
fernando_francisca,12,-6.219579,-3.4367232
fernando_h_farache,1,-3.651666,-7.3548574
fernando_leone,8,-2.447668,-7.695402
fernandobarletta,10,-1.2600391,-6.3760414
fernandoccv,3,-12.5694,-2.100077
fernandofioravanti,2,-1.8983766,-3.5974267
fernandogianninidesouza,8,-1.4393771,-7.488547
fernandok,6,0.31683832,-4.89846
fernandosalvio,4,-5.450026,-5.0534825
ffelix,12,-6.1060386,-3.4957843
fhfonseca,5,-4.3415008,-1.527978
filipe_lopes,0,-7.234392,-7.397719
filipe_serrano,10,-2.4321694,-5.653809
filipeprates,4,-5.324424,-4.461389
filipi_soares,2,-2.7966006,-4.323291
firergamer,9,-7.1980114,-5.0574727
fires1,3,-12.32,-3.0966961
flaflva,7,-5.3663263,-10.172911
flaviodrt,7,-6.9522257,-9.026648
flaviojr,1,-4.579156,-8.2672
flora_iost,8,-2.4567313,-8.642622
flukato,10,-2.4616818,-5.70265
folha_a4,13,-6.1396456,-1.1274863
formiga12jennifer,0,-8.955877,-7.0965543
formigoid,3,-13.140225,-2.3936949
foxwayne,8,-3.1485295,-7.8756456
fran_graber,8,-3.326677,-7.751498
franciscoprof,5,-4.577706,-3.7390573
franciscosalvador,2,-1.4534369,-3.6938086
frantribes,0,-7.9411325,-8.036658
frazaomeirelles,10,-1.7512288,-5.696833
fredbed18,7,-5.7837925,-10.621923
fredericosonntag,1,-3.9113567,-5.8996153
fredfomm,0,-7.9937496,-7.866917
fredmachado,4,-5.22956,-4.437399
fredy_alves,0,-7.315245,-7.3377714
frrisabella,5,-3.8863685,-2.6225457
furlaneto,4,-5.508991,-5.026993
fvaldesp_tutor,7,-5.7443924,-10.580258
gabigifer,8,-2.7121449,-8.423932
gabilopes,9,-7.336738,-4.0762224
gabimorenoooo,13,-6.2308116,-1.0606983
gabinastari,1,-4.920928,-6.539623
gabipz,7,-5.715447,-10.907352
gabiuhlendorff,10,-1.4823122,-5.446217
gabriel1934,1,-3.9267573,-6.0303235
gabriel24449,10,-1.2894617,-5.376058
gabriel25655,0,-8.304187,-6.994851
gabriel50000,4,-6.68804,-5.747645
gabriel93228,0,-9.621323,-6.967585
gabriel_dicelli,9,-6.993816,-5.293791
gabriel_giusti,3,-12.816658,-2.660011
gabriel_lins,13,-6.21342,-1.0370045
gabriel_mateus,0,-9.363377,-6.497935
gabriel_valente,0,-8.033281,-7.7519665
gabriela68559,1,-4.862365,-6.534245
gabriela_bernardo,5,-5.0372787,-2.433014
gabriela_lyly,0,-7.395921,-7.362631
gabrielaaquino275,9,-7.78501,-4.769522
gabrielalves99,3,-12.59536,-2.678253
gabrielatiburcio,12,-6.259371,-2.802073
gabrielbcandido,4,-5.3097625,-4.7543383
gabrielflx777,4,-5.6760664,-4.4546733
gabrielgsouza,3,-12.415855,-2.5981255
gabrielhq,3,-12.705712,-2.002054
gabriella261,7,-6.906411,-9.090558
gabriellearaujo,1,-3.6625154,-7.345947
gabrielmarin,3,-12.695228,-2.722798
gabrielolivieri,0,-8.003088,-7.834452
gabrielreginatto,12,-6.2065306,-2.7575672
gabrielsaturno,11,-2.8028004,-1.7023256
gabrielshimizu,5,-3.885075,-2.623232
gabrielsoto,10,-1.4802895,-5.2734895
gabydmiranda,12,-5.7316523,-3.2867732
gabyfachinelli,4,-6.3735476,-5.803358
gabylima,0,-8.1397915,-7.690339
gabzin,7,-4.522806,-9.818474
gafischer,1,-4.5234838,-8.279239
gameofbirds,5,-4.3045583,-1.5187348
garryfletcher,8,-2.9981909,-8.1487055
gawaihyrin,7,-4.882209,-9.370196
gelter,10,-3.4505832,-5.819749
geovannabas,4,-6.4986258,-6.7347827
gerson85,8,-2.076766,-8.076197
gerson_carlos_rocha,0,-7.3852973,-6.734837
gersontaqu,10,-2.9130557,-6.0660863
geterni,3,-12.639991,-2.6589415
gevilla,5,-3.9447896,-3.2438612
ggirardi,8,-2.2592068,-7.4693074
giardino61,4,-5.9505606,-5.8663597
gih,10,-1.4074037,-5.2791934
giiazaki,0,-8.8634,-6.4736238
gilliancm,0,-9.009072,-7.1064477
gilmar_ferreira,4,-6.4510303,-4.9255567
gimattos,8,-2.4920933,-7.2760735
gio,5,-3.93963,-3.230043
gio_torres,3,-12.469729,-2.79928
giordano11,0,-7.960786,-7.9468856
giordano_g,4,-6.743609,-5.965784
giosaltune,9,-8.5718,-4.4497614
giostorm77,7,-4.88073,-9.356161
giovanaramos,7,-5.312723,-10.272827
giovanedias,12,-5.4114685,-3.9688077
giovani21,10,-2.4645333,-6.241711
giovani22,4,-6.770589,-5.7431083
giovanicanossa,7,-5.756227,-10.510897
giovanna108,12,-6.978719,-3.576902
giovanna157,2,-2.7093825,-3.393212
giovanna82968,9,-7.4598627,-4.861934
giovanna_iano,9,-7.379213,-4.7101965
giovannagazarolli,9,-8.076153,-5.494548
giovannagf,1,-4.0199976,-5.708872
giovannapiazza,13,-6.1206264,-0.9323201
girago,1,-4.7254024,-6.46394
gislaineceregatti,12,-6.022805,-3.4588203
giulia_ventura,9,-8.459714,-4.546966
giuliabellinati,12,-5.1075115,-4.134028
giuliakp,8,-1.4398211,-7.4893937
giuliamoon,1,-4.971866,-6.4302998
giulianagbsantos,4,-6.6305075,-5.2467637
gjmerces,10,-1.5286418,-5.2838693
gkirchhoff32,9,-7.612337,-4.4665146
glabis8silva,8,-2.9137962,-8.1726465
glasscat,3,-12.633953,-2.156654
glaucia_gallo,2,-2.175557,-3.7131982
glm_wildlife,7,-6.900877,-9.06746
glsspt,7,-4.8982615,-9.391544
goldskulltulahunter,4,-4.8718667,-5.484403
goncalojfsilva,1,-5.562645,-7.8472395
gorial86,8,-2.5856998,-7.174245
gracianisousa,3,-12.453418,-2.4226081
graziela16,8,-2.7107217,-8.736129
gregor_vieira,11,-2.714797,-1.6474043
greyj,6,0.29103667,-4.858269
grinnin,7,-5.6360426,-10.8806095
grupo4invertebradosint,10,-1.366056,-5.491192
gsal,4,-6.774099,-5.638447
gsbonfa,5,-4.527928,-1.6734608
gsigal,11,-2.958347,-1.5834241
gsonoda,5,-5.002282,-2.4579458
gstroz,4,-5.4652224,-5.3357444
gu455,1,-5.6940074,-7.760533
guarniiiii,10,-1.557914,-5.4322066
gui_rocha,5,-3.7824023,-3.3574758
gui_saad,8,-3.196802,-7.853833
guilherme0811,4,-5.09909,-5.698227
guilherme15574,3,-12.385326,-2.836276
guilherme34348,9,-7.038334,-5.319611
guilherme_anselmo,4,-5.1415896,-5.6923676
guilhermeanjinho,2,-2.9097817,-4.2254367
guilhermeg,5,-3.9381583,-3.1945891
guilhermesantana,0,-7.493653,-7.4984465
guilhermesdasilva,9,-7.1899266,-5.132751
guinsberg,3,-12.426926,-2.794627
guiribeiro,5,-4.0680056,-3.3675258
guiroque,7,-5.941269,-10.702009
gustavo84452,5,-5.139002,-2.519756
gustavo_alexandre,8,-2.3502328,-7.720488
gustavo_barbosa,4,-5.2025676,-4.6083813
gustavo_blatta,4,-6.377551,-5.8821177
gustavo_de_almeida1,9,-7.1020875,-5.123984
gustavo_de_jesus,9,-7.5380015,-4.6618695
gustavo_marino,1,-3.7791188,-7.262216
gustavobolson,12,-5.635656,-3.1837678
gustavocf,4,-5.3825936,-5.05974
gustavocl,13,-5.926917,-0.595975
gustavodias,4,-4.615442,-4.9783597
gustavomoraes1,8,-2.1045165,-8.202876
gyrrlfalcon,13,-5.8883176,-0.6069986
h_marcos,9,-8.630378,-4.462214
h_s_l,4,-6.7156496,-5.5968738
handerson_silva,6,0.25959843,-4.830215
hannahmccomb,2,-1.9422637,-3.5721717
haynara_varela,4,-5.2089853,-5.675001
hayra_macedo,12,-7.206787,-3.3454485
heikomaxbrunken,0,-8.866412,-7.1168776
heitor_fernandes_leme,10,-1.4481887,-5.381434
heitornemitz_bb8,8,-2.5703568,-8.633349
helama_013,3,-12.739396,-2.9346313
helen18733,7,-5.2524414,-10.167566
helena19,8,-2.3168042,-7.4286275
helenapereiradequeiroz,10,-1.7982812,-5.332197
helenasalgado,10,-2.1154919,-4.984728
helevimachado,10,-1.505544,-5.2251763
heliastes21,3,-13.239443,-2.2729053
heloisa_gomes,0,-8.077182,-7.741517
heloisamouro,8,-2.439727,-8.707464
hemidactylus,0,-9.525266,-6.3513207
henan,8,-2.998446,-8.363374
henrique197,7,-5.7434154,-10.760472
henrique_bitencourt,5,-4.930927,-2.6057801
henriqueberdu,2,-3.348657,-4.661374
henriqueboneti,11,-3.0642138,-1.4659302
henriquemoutinho,1,-3.8721943,-7.8457527
henriqueraupp,10,-1.4255562,-6.5470037
henriquerufo,2,-3.4191983,-3.4930766
henry692001,3,-12.078686,-2.7138846
henrycc,4,-4.5858974,-4.9113235
henryuji_02,10,-1.4652388,-5.5534887
herikhelfstein,1,-3.8079896,-5.6136117
hermesoncarreira,0,-7.5784984,-6.910008
heytor,4,-5.2549615,-5.6912236
hf_iwasaki,5,-5.0613523,-2.392778
hfabian,4,-6.4310536,-5.9274545
hiltonoyamaguchi,2,-1.4303036,-3.7135794
hingstz,5,-4.3487344,-3.5868707
hobbit_coisado,10,-2.4569163,-6.2525167
hoss_br,1,-4.0136156,-7.4046655
hrgussoni,0,-8.935299,-7.112303
hugofb87,3,-12.888888,-3.0179777
humberto44,8,-2.8693357,-8.771942
hummingplants,10,-2.4064183,-5.667263
hydrophilus,9,-7.6583695,-4.8861094
iambianca,4,-6.3620133,-4.9105053
ian_solon_ito,12,-7.116069,-3.3146052
icaro_deziderio,6,1.5085752,-3.0862443
ig_carl,2,-2.6973245,-3.3584602
ighorfernandes,4,-4.5852733,-4.9043803
ignacio33,4,-6.330152,-5.887541
igor-n,3,-12.975542,-2.3073256
igormaciel,9,-7.1092277,-5.5696754
igorodi,7,-6.044236,-10.529376
igorvs,9,-7.3725977,-3.96548
igoryuri,8,-2.3974907,-7.723879
ihds,5,-4.6234827,-3.7584317
ilee1112,7,-5.9284186,-10.539115
illene,3,-13.055662,-2.8743994
illyria_,13,-6.2763886,-0.93745595
indzita,5,-3.6901078,-3.1224322
ingridlimadossantos,9,-8.355655,-4.573746
invergp2,2,-2.920704,-4.3339796
ires_juliani_nery,1,-4.573619,-7.964921
iris184,5,-3.8655326,-2.6312227
irvingarruda,9,-8.6462145,-4.450303
iryslima,13,-5.9684873,-0.8611422
isa_fer,10,-1.4042151,-5.2538924
isa_maya,0,-6.557733,-7.5596704
isabela86184,1,-3.5271697,-6.0405726
isabelchiu,11,-1.7048975,-2.3448536
isabella89559,10,-2.4207366,-5.6706576
isabella_schroter,10,-2.4889033,-5.7374334
isabellichayeni,0,-9.623936,-6.955759
isabelly4848484,2,-1.5298916,-3.665399
isabellycristina,3,-12.408428,-2.8684113
isabianchii,10,-1.0939642,-5.9764614
isac4339,4,-6.242949,-5.5304875
isad1ora,8,-2.7003386,-8.630427
isagiongo,10,-1.481324,-6.632168
isapelx,0,-9.490357,-6.5267057
isasanches,4,-6.310901,-5.931502
isisakemi,8,-2.3002708,-8.490513
isiskatherine,13,-6.2446723,-0.93263793
isisrocha,3,-12.635067,-1.9094516
ismaelrocha,0,-8.117581,-7.535052
italofigueiredo,1,-5.0480795,-6.3799562
its_abikenai,8,-2.5332074,-7.3392677
iurirudiger,11,-2.9758067,-1.5186832
ivan90912,1,-4.039077,-5.7486897
ivanmarques,6,1.0541726,-3.2591195
izabellyfuschi,8,-2.6893716,-7.2043114
j_bianchi,2,-2.698257,-3.384192
jacobrigged,9,-7.911392,-4.765072
jadesteves,11,-2.8912861,-2.5586727
jala015,1,-3.6646562,-7.3587694
jalbertokiko,3,-12.762455,-3.2653778
jalexan,7,-4.870045,-9.34727
jan35,5,-4.954861,-2.5123603
janaina14,4,-6.2777424,-6.198013
jandrep,1,-3.8494282,-5.937255
jane_tours,5,-5.021283,-2.4539926
janetfelty,0,-7.9590993,-8.004458
janmar,8,-2.7214875,-8.467606
janoca,8,-1.3801675,-7.304328
jbecky,0,-9.488133,-7.0427403
jcardenette,10,-1.8813177,-5.0680337
jccmaluf,6,1.3712994,-3.1318984
jean147,5,-4.293698,-1.4872487
jeanloprete,4,-5.5463724,-4.505953
jeanmartins,2,-2.707498,-3.3332365
jegoldrryng,3,-13.128413,-2.148229
jennifer2885,3,-12.081889,-2.6706512
jensbokelaar,4,-5.5284877,-4.98779
jessica25050,9,-7.2854447,-3.8387244
jessica_maia1,4,-6.0902357,-5.9375587
jhonatan28,9,-8.636256,-4.4581776
jhuan_guilherme,13,-5.8911257,-1.4912815
jjreyeslondono,12,-5.2757382,-4.021038
jlucasromero,8,-3.0513458,-8.281259
jluvizon,8,-2.7914932,-8.6605
jmgruiz,5,-4.518237,-3.7246385
jmmartins,6,1.4736582,-3.0913298
joa0_vinicius,5,-3.9195747,-2.590242
joalves038,10,-1.8549029,-5.0378523
joan_davis,12,-6.0615835,-3.5725067
joanadiasho,13,-6.172178,-0.98346657
joanalopes,3,-12.43866,-2.5646927
joanmi,2,-2.6308856,-4.3803167
joao1521,7,-4.883337,-9.365524
joao210,11,-1.6696262,-2.2085233
joao2358,4,-5.1677046,-5.6980586
joao_breno,3,-12.473152,-3.089224
joao_luis01,1,-4.9059386,-6.5458913
joao_paulo96245,0,-9.599754,-7.031603
joaoaris,8,-3.1721232,-7.809833
joaomele,3,-12.654968,-2.0215733
joaosvalencar,5,-4.3201942,-1.4955964
jobernardes71,8,-2.912538,-8.755146
jocacampbell,7,-5.6355176,-10.865005
joel_melia,0,-9.467549,-7.116625
joelmaviggiano,12,-7.023686,-3.3666732
johanabeli,6,0.34234557,-4.9353185
johannacostta,11,-2.7234862,-1.6091805
john_uribe,10,-1.8337215,-5.3191724
johnny160,12,-7.245015,-3.3356805
johnnybirder,1,-5.095649,-7.4151826
johnvl,4,-6.553482,-5.908216
joi90,12,-5.699458,-3.0162039
jojoamm,1,-4.168755,-7.687462
jonatas20,1,-3.988345,-5.986956
jooj1,11,-1.6771163,-2.201917
joopedro19,5,-3.9056988,-3.196362
jorgeluiz,10,-3.2131941,-6.2208204
josanias,5,-3.8518627,-2.682075
jose_luis_b,7,-5.58792,-10.996757
josebiochem23,3,-13.137259,-2.1851234
josebonini,6,0.24342188,-4.8399425
josebrunobrigido,3,-12.176694,-2.86746
josev_ge,4,-5.343524,-4.5124335
josh_vandermeulen,9,-7.525574,-4.662161
joshgks,10,-2.4182198,-6.1556215
jpdandretta,8,-2.0863576,-8.352811
jpedrolz,11,-2.757223,-1.6505582
jpsailor,5,-4.513903,-3.794827
jpsrodrigues,3,-12.775684,-2.691343
jspm,8,-2.2114937,-8.477176
juan_lima1,7,-6.04647,-10.41931
juan_pablo96,8,-3.0709066,-8.077391
juanaquino,3,-12.5098715,-2.6848483
jubierast,11,-2.9080513,-2.5479364
