user_login,cluster,umap_x,umap_y
juborges,2,-3.3747346,-4.725593
juccauane,9,-7.3276587,-3.89205
judgefudge,7,-5.527246,-10.931084
judygva,5,-4.0775704,-3.228875
juefaria,2,-2.3927953,-3.8895397
jujuba_nom,13,-5.9610596,-0.6458708
julia-ferreira,3,-12.67536,-2.6496248
julia_barret99,3,-13.423574,-2.470574
julia_claram,9,-7.7672143,-4.5395727
julia_d_,10,-1.9352245,-5.22603
julia_gama,9,-8.2833805,-5.566746
julia_tsang,8,-3.4087505,-8.258918
juliabariotto,12,-6.2625213,-2.8093734
juliaelexias,2,-1.8298669,-3.531661
juliajuba,1,-5.646689,-7.9146724
juliamontin,5,-4.4096856,-1.7288369
juliana416,8,-2.4744072,-8.54588
juliana_fvf,13,-6.233845,-1.1222537
juliana_priscila,12,-7.1106205,-3.342537
julianagatti,0,-9.670271,-6.9639874
juliananobile,9,-7.235274,-5.010239
juliananovaes,5,-4.5795417,-3.6739132
julianolimeira,1,-5.594086,-7.8546658
juliavancini,9,-7.282792,-3.8996103
julidd,1,-5.0299716,-7.3074503
julimoura,3,-12.733153,-2.9775581
julio55911,7,-6.918174,-9.150884
juliocsar,1,-4.0498486,-7.3772388
juliofilipino,1,-3.6724157,-7.3318357
julyalopes,5,-3.9953668,-3.2307897
june72459,10,-1.4025491,-5.0930834
juniayoc,5,-4.510385,-3.7325675
junior129,9,-8.090496,-5.44173
jupaschoalin,4,-6.366168,-6.099681
jupit7r,5,-4.3316236,-1.5007849
juwrodri,0,-9.133948,-7.0219545
jv_tamanaha,1,-3.828245,-7.4332256
jvcc,12,-6.2137303,-2.7616029
kafirfugging,0,-8.451121,-7.01047
kaique_ssf,9,-6.8414264,-5.0627937
kakaioc,12,-7.1643133,-3.3274405
kalikalis,0,-8.363579,-7.132477
kallewesterling,5,-3.9234827,-3.1884098
kamboo,1,-3.8962655,-7.2978334
kamileasdfg,7,-5.383425,-10.240487
kapa12,1,-4.6444197,-6.535411
karen37665,13,-6.204012,-1.1349512
karen_kell,10,-1.3358328,-5.4990244
karina702,0,-8.062965,-7.7509065
karmatsering,9,-7.8982077,-4.734297
kasio,10,-1.1535547,-5.8711267
kate_allise,11,-2.8296826,-1.6099942
katharine50975,12,-5.32755,-4.060253
katiarancura,13,-6.01075,-0.8266678
katydidwatcher,2,-2.7192276,-4.298084
kaue48278,7,-6.755349,-9.287031
kaue_morales,10,-1.5150646,-6.622644
kawni,4,-6.8463225,-5.7301774
keks,4,-6.05021,-6.486175
kel_,8,-2.5219507,-7.38335
kellerogabriel2000,4,-5.149391,-4.412035
kelly449,12,-6.073539,-3.4552567
keteriny,7,-5.2688217,-10.109955
ketty20035,0,-8.05262,-7.747689
kevin184,8,-2.9392803,-8.147867
kevin402,8,-2.8093607,-8.539338
kgbr13,4,-6.7126126,-5.691166
kikegrohs,7,-4.5472803,-9.845819
kirill_petrov,12,-6.0405297,-3.6106188
klabarbera,3,-12.678509,-2.7228637
klebervaldo,13,-6.131283,-0.94479495
kmegown,1,-4.1442685,-7.3922772
kneves2114,3,-13.104274,-2.1664464
knjutt,7,-5.949649,-10.639942
krishandwerk,9,-7.276548,-3.73655
kristian0707,7,-5.8666906,-10.715754
kristjansen,4,-6.518821,-6.844227
kryon,5,-4.532086,-3.6895926
kt34,10,-1.5499268,-5.239391
kumarihb,5,-4.3183007,-3.6514456
kuovis,1,-4.3652472,-8.266267
kuromushi,13,-5.999433,-0.7396111
kz_11_f,9,-7.2517595,-3.7367797
l49306,5,-4.3201017,-1.5100588
l_bicalho,7,-5.7711787,-10.743029
lada_dudnikova,10,-2.4590926,-6.099011
laerte,9,-7.513986,-4.7463284
laetirin,7,-4.4955645,-9.966822
lagomuller,0,-7.26587,-7.3111176
lais53939,1,-4.785938,-6.598292
laisdana,5,-4.559632,-3.7965522
laisroliveiira,4,-6.425828,-5.621312
lala80180,10,-2.4540534,-6.1816554
lanacayres,0,-9.380823,-7.2683253
lander1950,5,-5.021096,-2.4414973
lanzbaumann,11,-1.6624336,-2.201987
lara_n_g_t,5,-4.315647,-1.4810328
larasbio,4,-4.565861,-4.8377337
larissa005,4,-5.441958,-4.802708
larissa272,11,-2.6766725,-1.635635
larissa52841,12,-7.1598043,-3.1965964
larissakawabe,12,-6.1517844,-2.853376
larissalobo,3,-12.482496,-2.1492395
larissateixeira,3,-12.253968,-2.683269
laryssa_vilela,10,-3.0750692,-6.1075788
lauattarian,11,-2.6951,-1.6809692
laura3059,3,-12.25171,-2.675311
laurabeat,0,-7.9031677,-7.783014
laurakeene,9,-7.6088133,-4.97264
lauricas_,4,-6.935014,-5.823819
laurin_lukas,10,-2.4386718,-6.122537
lavisk3,3,-12.4650135,-2.6648302
lawkisk,4,-7.0958543,-6.090426
lax1973,10,-1.3429397,-7.1115427
laylayyy,0,-7.378772,-7.296973
laysla2,8,-3.3819616,-8.3720255
lc_three,5,-4.618406,-3.745477
lcdenadai,11,-2.765915,-1.6591805
lcsvoj,1,-4.8188376,-6.785238
leandro18738,9,-7.030005,-3.9821384
leandro220,10,-1.5282589,-4.9385214
leandro999,0,-9.329907,-6.483916
leandrovacchiano,9,-8.645993,-4.448456
leleolv,11,-2.92703,-2.4839823
leletsv,13,-6.214661,-0.9135713
leobizaz,3,-12.87045,-2.8100379
leobreder,4,-5.1792264,-4.3456974
leomorassi,4,-6.0830255,-6.0149965
leonardo343,4,-6.609355,-5.786347
leonardo842,2,-1.8683847,-3.638416
leoromagnoli,9,-7.041676,-5.3257575
leosouto,10,-2.5105636,-5.8008246
lessinger,12,-7.189728,-3.3138921
lethicia_carvalho_leite,9,-8.016357,-5.287883
leticia101,10,-1.6603173,-5.4603777
leticia273,1,-3.4841335,-5.967458
leticia304,9,-7.9385066,-4.8265767
leticia_alvarenga,2,-2.6899817,-3.3909276
leticia_mantelo,11,-1.6597146,-2.2244475
leticiamoura,3,-12.873868,-2.5789554
leticiarautha,2,-1.5283328,-3.6382577
leticiaxtina,9,-7.1279593,-5.461426
levent90,6,1.550521,-3.106144
lidiaganhito,4,-6.5466905,-6.869811
liege_vergili,8,-2.5034158,-8.626902
ligiacollado,0,-6.728826,-7.4856133
lilinha,9,-7.812418,-4.6084976
limaogato,4,-6.422699,-6.7643056
limulos,1,-4.099534,-5.937669
lindamay,1,-5.0764847,-7.425396
lindolfo,3,-12.346245,-2.6388757
lindssen,8,-2.5764937,-7.1957326
linesotto,10,-2.4596605,-6.179833
lisleao,5,-5.1496983,-2.873005
littshadow,9,-7.69119,-4.5132318
livia43564,5,-4.319858,-1.4846761
lizandra5,8,-2.6709132,-6.920467
lluizs,10,-2.4176996,-5.6922674
loganlalonde,13,-6.251687,-1.0909697
lopysz,12,-5.959831,-3.4293916
lordecho,9,-7.263316,-3.7733443
lordleopard,3,-12.810077,-2.9281166
lore866,1,-4.5851855,-8.243192
lorena_silva_fonseca,8,-2.1582394,-8.1063175
louise_schneider,10,-1.5313221,-5.5102415
lrossetto,0,-7.8157897,-7.2655435
lu_camacho,1,-4.617628,-8.246812
luana_gardin_romano,7,-4.8034177,-9.3469925
luanapaola,1,-4.047091,-5.867774
luca25772,12,-5.7621565,-3.271891
lucaasbeckman,1,-3.688816,-7.329024
lucaiaffa,2,-2.643989,-4.425311
lucamfbr,0,-9.523326,-6.4333367
lucaps,0,-7.9524965,-7.72195
lucas1283,10,-2.0117605,-5.27617
lucas1468,7,-6.0787163,-10.45958
lucas29041,12,-6.192008,-3.6031556
lucas406,10,-2.2174284,-5.7556973
lucas418,10,-1.3637493,-6.50694
lucas_bio,12,-5.2200994,-4.269832
lucasaosf,9,-7.7192035,-4.7434926
lucasbernardinelli,5,-5.0435233,-2.3772683
lucasdantasfotgrafo,12,-5.96387,-3.9951859
lucasferrb,1,-5.187205,-7.4586406
lucasforti,3,-12.624258,-2.4582942
lucasjesus05,12,-6.040021,-3.471464
lucaskaminski,9,-8.139119,-5.500703
lucasmazzuccofonzaghi,4,-6.355467,-5.976149
lucasoliribeiro,10,-1.5368923,-5.044381
lucaspenedo,10,-2.4516733,-6.261694
lucaszp,8,-2.3942113,-7.771389
lucca2951,4,-5.5774474,-5.1069508
luccahorta,7,-4.5919704,-9.892622
luccaslongo,0,-9.485328,-6.5826397
luciana6,8,-1.4350272,-7.4863605
luciana_schuetze,9,-7.2981477,-3.7607708
luciana_travassos,8,-1.4869176,-7.538724
lucianachiyo,9,-7.1894956,-4.0687156
lucianatardigaspar,6,1.5249003,-3.079574
lucianeobrito,9,-7.785629,-4.5640535
luciano_bernardes,4,-5.2225366,-4.494718
luciano_oliveira,3,-12.845871,-2.7955725
lucianonunes,1,-4.7993584,-6.5893507
luciasalles,8,-3.2429655,-8.069037
lucie330,4,-6.869333,-5.6373897
lucilly,3,-12.124963,-2.6286266
luciomfdm,3,-13.181141,-2.1892755
luconi,10,-2.4745488,-6.2587857
lucury,8,-2.1357615,-8.495204
lud_msouzaa,9,-7.0831795,-5.311023
luddd,9,-7.261817,-3.781327
lugoqueiroz,2,-3.2998867,-4.736538
lui_fo,5,-4.614768,-3.4457824
luigicaputo,8,-2.9593573,-7.340989
luis76995,9,-7.533791,-4.890492
luis_felipe_barbosa,1,-4.4647512,-7.8543878
luis_felipe_marcelino,7,-5.912244,-10.780997
luis_homosapiens,2,-3.1859934,-3.9039176
luis_rstos,4,-6.270057,-4.8545113
luis_sampaio,8,-3.4313407,-8.009546
luisamunoz92,9,-7.8568993,-4.734621
luisfelipe4,9,-8.032638,-5.4206114
luisrobe59,4,-6.3788333,-6.6687417
luistm,0,-6.6366544,-7.5269547
luisto22,1,-3.6365585,-5.9854846
luiszs03,9,-7.6939087,-4.664529
luiz88,5,-3.8100147,-3.3571815
luiz91,12,-7.216535,-3.4641576
luiz_antonio8,8,-2.7513149,-8.607228
luiz_carlos_da,1,-3.9812915,-5.7274323
luiz_felipe_chacon,7,-5.613601,-10.798561
luiza14650,10,-2.4339406,-5.6910024
luiza_badra,12,-7.15196,-3.7102325
luizaalbuquerquecoelho,6,1.5111421,-3.0697484
luizabrigato,4,-5.459573,-5.1471148
luizaribeiro,8,-2.2602608,-8.445325
luizarossato,3,-12.57797,-2.077761
luizavi,0,-6.680731,-7.449833
luizfernandomatos,10,-3.4560008,-5.553073
luizgabr,12,-7.1985183,-3.2268064
luizgraciato,1,-4.3144016,-5.911023
luizmodesto_fotografia,8,-2.7903283,-7.602349
luizpol,4,-5.990639,-5.692011
luizsilvaphoto,12,-6.330309,-2.8911939
luizvip,3,-13.184968,-2.2382545
lukeberg,9,-7.5372014,-4.8575687
luma_10,0,-9.052504,-7.031893
lurax,5,-4.369553,-1.6234655
lushyo,8,-2.5498846,-8.483994
luukitos_,7,-5.746299,-10.630155
lyja_,0,-9.575864,-7.12571
lynn217,7,-4.9581966,-10.030815
lynnep,8,-2.6784437,-7.177489
lyorozcoj,0,-7.9476943,-7.9271526
lzzah21,2,-2.4066765,-3.460638
macedo_medo,2,-2.7678316,-4.257988
madalena_simoes,3,-12.713127,-2.516109
magnusulseth,7,-5.617971,-10.930798
maguie1,8,-2.3964317,-7.657041
mahathi,9,-7.2605247,-3.7899723
mahcastellini,2,-1.5110612,-3.6795588
maiii,7,-6.866927,-9.095227
mailabeyer,7,-5.661268,-10.842765
mailzaloureno,4,-6.760736,-5.682816
mairacf,10,-1.5316087,-5.405791
mairaluisa,3,-12.140919,-2.9128366
majura,10,-1.8646107,-5.23759
makau,1,-3.4521625,-6.0782137
malacochersus,1,-4.650059,-6.7805476
malinpinsky,3,-12.815279,-2.6261272
malu_valero,1,-3.35098,-6.1701975
malucabelezajm,8,-3.0469089,-8.597233
mananaamadocosta,8,-2.199567,-8.420445
manuchao,11,-3.0605104,-1.4561409
manuella81478,0,-9.611307,-6.7895317
mar272,2,-3.3538117,-4.640864
maramagenta,3,-13.079806,-2.1104345
marathontomay,8,-1.3468298,-7.304209
marcalmatos,5,-4.927613,-3.89328
marcel-vl,10,-1.4438863,-5.27678
marcel_deventer,8,-2.72021,-8.475899
marcela43524,13,-6.0762124,-0.79685336
marcella_rizzi,2,-2.1484904,-3.5417352
marcellamarinovic,8,-3.4059942,-7.9390955
marcelo344,10,-2.8874278,-6.559337
marcelo_bovi,13,-6.2421036,-1.1139034
marceloadacruz,1,-3.6611915,-7.2448134
marcelogsk,9,-7.424799,-4.031876
marcelohenrique,9,-7.4570074,-4.936919
marcelus1,10,-1.569073,-5.5253663
marceu,12,-6.150131,-2.7288828
marciafariapadua,10,-1.673925,-5.484522
marciamauro,2,-1.499423,-4.224093
marcio23297,11,-2.7231934,-1.600663
marcio76249,1,-3.864058,-7.028778
marcio_santos_ferreira,11,-2.8485026,-2.4529347
marcioelias,6,0.34759927,-4.966159
marciofontana,9,-7.302823,-3.661812
marciomotta,3,-13.030504,-2.1506472
marco-bs,1,-5.0192094,-6.410314
marco_sena,3,-12.283408,-2.4805112
marco_tra,5,-4.573159,-3.6306574
marco_vinicius,4,-6.808238,-5.2338123
marcola,4,-6.3873754,-4.881871
marcomorinoedagi,10,-2.4721954,-6.297571
marcondes2023,1,-3.8985796,-5.890519
marcos344,6,0.98472065,-3.2900455
marcos941,9,-8.081157,-5.483989
marcosarmartinez,9,-7.1243153,-5.0425096
marcosilva,5,-3.947422,-3.2564023
marcosu_e_d_s_cdo,3,-12.963963,-2.9595041
marcusaurelius,13,-6.083385,-0.8399107
mare12,5,-3.868239,-2.6374319
margaridavarani,0,-8.870639,-7.059646
margarita13,2,-2.7481158,-4.3249264
mari440,5,-5.2862887,-2.8806708
mari_anna_,3,-12.465709,-2.5126247
maria28185,0,-9.46066,-6.4554186
maria_aparecida67398,10,-1.3942927,-4.8653464
maria_cecilia54625,10,-1.8024826,-5.0772457
maria_eduarda47,9,-7.78935,-4.8252773
mariabelotti,12,-6.166101,-2.7664723
mariaclararib17,8,-2.399839,-8.258206
mariaeduardaoliveirasoares,7,-6.155135,-10.357017
mariana109,3,-13.061932,-2.7343004
mariana580,4,-6.2338896,-5.520404
mariana76489,10,-2.4452255,-5.7117186
mariana_f_aidar,12,-5.800708,-3.2880192
marianadelmardarcy,0,-9.541387,-7.0639954
marianascigliano,9,-7.8752675,-4.5479045
mariano11,1,-4.560247,-8.299315
mariapiper,6,1.2217548,-3.176291
mariappel,4,-6.4594517,-6.8173323
mariav_campos,3,-12.367631,-3.1419356
maricala,8,-3.152912,-8.562131
marie_engelien,7,-5.916811,-10.410063
marielina,9,-8.189261,-5.39268
marilia37259,9,-7.143453,-5.35347
mariliafanucchi,8,-2.1638646,-8.000532
mariliathomaz,11,-2.733242,-1.631956
marimorenoo,3,-12.739813,-3.0256534
marina62933,8,-2.9796023,-8.702043
marina_ambiente,8,-2.0389154,-8.30776
marina_beatriz1,2,-2.1831505,-3.5170968
marinagm,3,-12.119269,-2.688174
marinaleitemarques,3,-13.052518,-2.9714575
marionbee,1,-5.1691384,-7.2417636
marisco,4,-5.2634325,-4.518675
marisol37183,5,-3.8668754,-2.6271775
maristela_c_alcantara,6,0.2629825,-4.8116384
mariszzzlima,9,-7.302986,-3.763369
marivicente,0,-9.445229,-6.6397486
marjan28,7,-5.8849654,-10.462881
mark_barra,8,-3.3729737,-7.7310796
marqui_lis,9,-7.451573,-4.8862557
marquinhomachado11,1,-5.0597377,-7.367807
marsupialsoup,8,-2.7241545,-7.3800416
martamariana,13,-6.2078767,-1.04004
martimmachado,6,1.5280807,-3.0483313
martimpassos,8,-2.0896215,-8.211306
maryana11225,0,-7.6325364,-6.9987497
matcp,3,-12.600706,-2.8303754
mateussantana,7,-5.3235803,-10.017627
matheus30869,4,-6.4403715,-6.7495546
matheus32678,0,-8.314048,-6.9540086
matheus6833,4,-6.418005,-5.8917785
matheus_bueno,9,-8.402776,-4.5829234
matheus_costa1,3,-12.700488,-2.5166483
matheus_mans,4,-5.0341287,-5.6696887
matheus_sampaio,2,-1.9573072,-3.6001928
matheusbovareto,8,-2.933176,-7.9328504
matheusgbf,8,-3.0119514,-8.59648
matheusjoca,11,-2.746738,-1.617562
matheusmsantos,1,-4.4276333,-6.075911
matheusruanc,8,-2.144975,-8.343131
matheussp2311,9,-7.0386863,-5.667731
matias_and_dad,9,-7.506463,-4.6663103
matiasdaniel,10,-2.4706113,-6.181968
matiassemh,3,-12.96647,-2.8386567
matrin,4,-5.9029927,-5.845851
mattbango,10,-1.7197044,-5.6482406
matthew82741,8,-1.3926014,-7.409178
matthias252,10,-1.5338676,-5.2929506
maur1n,9,-7.1456995,-3.914104
mauricio_garcia4,8,-3.0633597,-8.314321
mauricio_guitar,4,-4.812869,-4.8411117
mauriciofrank,4,-6.2655077,-5.8789663
mauro_lucio,1,-3.7983823,-6.0472946
max_hideki_homma,13,-6.095219,-0.8729883
maximebailleux,6,1.0957005,-3.2284653
mayara55,10,-1.8520522,-5.0462346
mayhara1,4,-6.476054,-6.8010035
mayke_arth,7,-5.8570094,-10.7872715
mayzanni,1,-4.0997386,-5.831251
mclnocaminho,1,-4.056843,-5.8547726
mcmeccia,13,-6.0548234,-1.0787859
mcoyle,1,-5.576962,-7.929128
mcvaz,6,0.22875303,-4.7858596
mecelis,13,-6.254615,-1.075902
mechashroom,3,-12.483978,-2.291691
meicle,8,-2.949914,-8.681189
meiregodoi,1,-3.8928628,-7.01846
melimelum,3,-12.683389,-2.473753
melina_bertholdo,10,-1.708749,-5.0854397
melissasa,9,-7.1577373,-5.2530828
melsena,7,-5.7193284,-10.785814
mendes_bruna04,4,-6.334019,-4.826733
mequiel,10,-1.6097553,-6.491584
mercury-and-the-snail,0,-7.967201,-7.7486496
mfisher,3,-13.166762,-2.170647
mhgoldino,3,-12.599944,-2.4946978
miacinachi,4,-6.372589,-4.7970605
michael4117,0,-9.505802,-6.798385
michael_gabriel_santos,4,-6.9019594,-5.6123376
michaella_andrade,1,-3.4804385,-6.0104237
michelkatzenwadel,4,-5.5735855,-4.6791034
michellemantovani,7,-5.155068,-10.066321
michelynascimento,9,-7.4807663,-4.83448
michsa,10,-2.001347,-5.3848224
microaventuras,0,-7.495025,-7.1889696
miguel1132,9,-7.732238,-4.4219236
miguelap,10,-1.4176041,-4.9497037
miguelmagro,4,-5.246389,-4.577922
miguelpbiasoli,4,-6.3386602,-5.422764
miguelrangeljr,10,-1.4403446,-5.38673
mikeshields20,7,-4.53533,-9.860052
milene_f_de_araujo,6,0.20075022,-4.742102
mimak,10,-1.730416,-5.82457
mimi_mendes,0,-9.538749,-7.121123
miquele_nunes,10,-1.1342425,-5.952995
mirandadennis,4,-6.1289415,-5.7405605
mirelapz,6,1.1441367,-3.215992
mirian45,3,-13.4099865,-2.4430976
mirian_steinberg,10,-1.8364925,-5.02277
mirianbrasil,1,-3.6626847,-7.345977
misael54118,6,1.5661026,-3.0434318
mitidi,13,-6.1492076,-0.9851655
miudo,0,-9.509769,-6.3708153
mixbl,13,-5.962106,-0.6790697
mluizalima,8,-3.2400668,-8.227843
mmmsoares,1,-4.049655,-7.3462367
mmostert12,7,-5.181509,-10.082259
moa_teixeira,5,-4.3125157,-1.8786638
momocriaturas,11,-2.7339542,-1.6073709
monics,3,-12.110077,-2.6033654
moniquenr,9,-6.940965,-5.037054
moniqxt,12,-7.1695967,-3.2592793
monzonfa,7,-4.606686,-9.891975
moraesxvvvs,9,-7.849969,-4.4980564
morangos_doces,8,-3.0035455,-8.7137375
moraws,6,0.09366243,-5.075059
moschini,4,-4.736321,-5.1517572
movicarceles,10,-1.9207518,-5.0438867
mpaiao,5,-4.660436,-3.3046145
mrabelha,8,-2.251329,-8.602085
mschonen,2,-1.7610817,-3.7138462
msola-simon,1,-4.0279484,-7.2831483
mtanida,10,-1.8273845,-5.177768
mtingley,8,-2.8059614,-8.334918
mumudoscarlos,1,-4.6391544,-6.393734
muniz,3,-12.6736355,-3.3330734
murillops,7,-6.10758,-9.873889
murilo_durigon,0,-7.90225,-8.042642
myamasoe,10,-1.4390967,-5.2718124
mycologger,0,-8.008574,-7.926794
mythreesonsct,1,-5.6659517,-7.974025
naahalves,0,-8.0393305,-7.759236
nabyor,5,-3.883395,-2.6209977
naclara15,8,-2.6689947,-8.8519745
naghirniac,10,-3.3302662,-6.0409756
naiara_,11,-2.674765,-1.6525503
nanaka42,2,-2.660305,-3.372056
nancylomanhung,9,-8.102017,-5.4906974
nando11,10,-2.0856168,-5.2569494
nanre,8,-3.1923327,-7.8216286
naomi_sak,12,-5.774274,-3.420922
natalia11804,11,-3.1331418,-1.4199305
natalia_evangelista,5,-3.8007758,-3.3204374
nataliacarneeiro,7,-5.7889633,-10.749286
natalya_miranda,3,-12.713758,-1.9923329
natashacerettimaria,12,-6.210255,-2.7652264
natdrs,9,-7.474815,-4.584529
nathalia138,3,-12.437918,-3.0570002
nathalia_meyer,0,-8.451635,-7.009908
nathalia_novaes,13,-6.199543,-1.0287956
nathy92354,0,-8.9295435,-7.1856666
natricine_nerd,11,-2.6966207,-1.6177373
naturalist46279,8,-3.2426338,-7.8494697
naturaluhsta,9,-7.317632,-3.6800857
naturelove1993,7,-5.567501,-10.881433
natuxa,1,-5.644949,-7.893488
nayflor,4,-5.3707256,-4.427661
nbec,2,-2.702846,-3.39269
negromonte_ion,0,-6.631127,-7.543546
nelson145,8,-3.2313964,-7.4599414
nelsonnvf63,9,-7.323322,-3.8719904
nena35,2,-1.8360952,-3.5764208
nerbtis,10,-2.4152086,-5.6620097
niccoly,11,-1.6944194,-2.2164297
